"","Comp","Omni.LLR.int","Type","LLR.x","LLR.y","LLR.z"
"1","1",6.44126768827629,"wi",2.04963933481779,1.44340694057613,1.69947969310876
"2","2",-1.56797234819169,"wi",0.61523969168342,-0.123977179819711,0.0935814136215306
"3","3",6.47972607212078,"wi",2.09520415635883,1.31159775421626,1.65538594633681
"4","4",-0.771909740760265,"wi",0.163902971269937,0.710053460626304,0.017938145131013
"5","5",6.2888820261043,"wi",1.99946445685307,1.72332001600553,1.7311421390517
"6","6",2.73653266263788,"wi",1.22996213678719,0.57666954250125,0.783033587354469
"7","7",6.81261309815575,"wi",2.32533435508682,1.46651397622131,1.89433109955795
"8","8",2.68332562655731,"wi",1.33896687671267,0.441539852245155,0.793037763374741
"9","9",6.3481951545435,"wi",1.99403342423704,1.35508745149518,1.66810296849621
"10","10",4.55825647634824,"wi",1.4872928770746,0.893676957002569,1.18756899450026
"11","11",6.76077854834091,"wi",3.069916314243,1.80633604618007,2.54867143416847
"12","12",4.06274014687013,"wi",4.18128802023862,2.87526376022814,3.86325494101451
"13","13",6.31331153309203,"wi",2.3024950889438,2.54082216191589,3.06619539702394
"14","14",-0.65914633510886,"wi",0.778452937139045,0.0526873222790065,0.152806920243758
"15","15",5.88123748679427,"wi",2.44842418421059,3.18594345855304,2.72130200677796
"16","16",6.8610949765767,"wi",2.43712472717219,1.56194790269748,1.91914073855515
"17","17",2.40098740770486,"wi",0.821584369735247,0.907492137517806,0.859974316395251
"18","18",3.94055391405312,"wi",4.1840344321779,2.96527822069517,3.96556566808898
"19","19",3.95358745165018,"wi",1.69673424881894,0.503257054266038,1.00287201638727
"20","20",6.46062063486917,"wi",2.08182619612998,1.58188170366305,1.72456854468768
"21","21",4.71106671201793,"wi",1.31509369710877,1.50941866234203,1.47364109853659
"22","22",5.62474648413157,"wi",1.73220406725896,1.15502412759405,1.39080915408702
"23","23",6.27806252312805,"wi",3.25848492412829,1.00213809833297,1.74013278593927
"24","24",3.73482189510712,"wi",1.60102260283275,0.517066111355445,0.964356824443194
"25","25",5.46555960405724,"wi",1.63785042687078,1.42817978999334,1.36228339115839
"26","26",4.59719187510236,"wi",1.78743345885703,0.638215697033727,1.10495877372697
"27","27",6.7528865187904,"wi",2.48324693989787,1.70803359813904,1.75424796121777
"28","28",3.96464924042173,"wi",1.70748978490735,0.503861429964358,0.988834624349864
"29","29",5.76526552255034,"wi",1.76320566180999,1.22085941948236,1.44505842965058
"30","30",3.08545626119515,"wi",1.29228583379829,0.549334545194097,1.01996582801011
"31","31",6.53427512454699,"wi",2.11349266550238,1.3535387043799,1.70803359813904
"32","32",5.04285210419895,"wi",3.42621839560745,3.24843851059735,3.92671652500088
